user,movie,is_appreciated
5,4995,True
5,5299,True
5,5349,True
5,5679,True
5,5995,True
5,6377,True
5,6502,True
5,6942,True
5,8376,True
5,8636,True
5,8644,True
5,30707,True
5,30749,True
5,33166,True
5,35836,True
5,40819,True
6,5952,True
6,7153,True
6,7361,True
6,8636,True
6,8874,True
7,671,True
7,924,True
8,4963,True
8,4973,True
8,5445,True
8,5952,True
8,6377,True
8,6874,True
8,7153,True
8,7361,True
8,7438,True
8,8784,True
8,33166,True
8,33493,True
8,33794,True
11,48516,True
11,79132,True
11,91529,True
13,4306,True
13,4878,True
13,4993,True
13,5989,True
13,6377,True
13,7361,True
13,58559,True
13,64614,True
13,69757,True
13,78499,True
13,81834,True
13,88125,True
15,924,True
15,4239,False
15,4246,False
15,4306,False
15,4308,False
15,4370,False
15,4848,False
15,4878,True
15,4886,True
15,4896,False
15,4963,True
15,4973,False
15,4979,True
15,4993,True
15,4995,False
15,5010,True
15,5218,False
15,5299,False
15,5349,False
15,5377,True
15,5418,False
15,5445,True
15,5481,False
15,5502,False
15,5618,False
15,5669,True
15,5679,True
15,5816,False
15,5902,True
15,5952,True
15,5991,False
15,5995,True
15,6016,False
15,6365,False
15,6377,False
15,6863,False
15,6874,False
15,6934,False
15,7147,False
15,7153,False
15,7254,False
15,7361,True
15,7438,False
15,8368,False
15,8644,False
15,8784,False
15,8949,True
15,8961,False
15,27773,False
15,30707,False
15,30749,False
15,33493,True
15,33794,True
15,34405,False
15,40815,False
15,44555,False
15,45722,False
15,46578,False
15,48394,False
15,48774,True
15,48780,True
15,49272,True
15,51255,False
15,51662,False
15,55820,False
15,56367,False
15,57669,False
15,58559,True
15,59315,True
15,60069,True
15,63082,False
15,68358,True
15,68954,False
15,70286,True
15,72998,True
15,73017,False
15,74458,False
15,78499,False
15,79132,True
15,80463,False
15,81834,False
15,99114,False
15,109374,False
15,112852,True
15,116797,False
16,4246,True
16,4995,True
16,5445,True
16,6016,True
16,6711,True
17,924,True
17,4246,False
17,4848,True
17,4878,True
17,4896,False
17,4963,True
17,4973,True
17,4993,True
17,5299,False
17,5349,False
17,5445,True
17,5502,False
17,5669,True
17,5679,True
17,5952,True
17,6016,True
17,6365,False
17,6378,False
17,6711,False
17,6874,True
17,7153,True
17,7254,True
17,7361,True
17,7438,True
17,8644,False
17,27773,True
17,32587,True
19,924,True
20,671,True
20,4993,True
20,7153,True
21,924,True
22,4239,False
22,4306,True
22,4886,True
22,4993,True
22,5349,True
22,5445,True
22,5679,True
22,5952,True
22,6333,True
22,6539,True
22,6874,True
22,6934,False
22,7147,True
22,7153,True
22,7438,True
22,8636,True
22,32587,True
23,4308,True
23,4848,True
23,4963,True
23,4973,True
23,4979,True
23,4993,True
23,4995,True
23,5349,False
23,5378,False
23,5502,True
23,5669,True
23,5902,True
23,5952,True
23,5989,True
23,5995,True
23,6016,True
23,6365,True
23,6539,True
23,6874,True
23,7147,True
23,7153,True
23,7361,True
23,8368,True
23,8376,True
23,30749,True
23,33166,True
23,33493,True
23,44191,True
26,4306,True
26,4963,False
26,4979,True
26,5218,True
26,5418,True
26,5952,True
26,5989,False
26,6016,True
26,6333,False
26,6539,False
26,6874,True
26,8665,True
26,8784,False
26,8874,False
26,8961,True
26,32587,True
26,33794,True
26,44191,True
26,48516,True
26,48780,True
26,49272,True
26,49530,True
26,50872,True
26,51662,True
26,54286,True
26,58559,True
26,68358,False
28,924,True
29,6502,True
29,51662,True
29,58559,True
30,924,True
30,4239,True
30,4246,True
30,4306,True
30,4308,True
30,4370,True
30,4886,True
30,4896,True
30,4963,True
30,4979,True
30,4995,True
30,5299,True
30,5445,True
30,5679,False
30,5902,True
30,5989,True
30,5991,True
31,4886,True
31,4993,True
31,5418,True
31,5952,True
31,6711,True
31,7153,True
31,7361,True
31,8961,True
31,33794,True
31,44191,True
31,48394,True
31,50872,True
31,55820,True
31,58559,True
31,59315,True
31,64614,True
31,72998,True
33,4878,True
33,5669,True
34,924,True
38,4973,True
38,4993,True
38,4995,True
38,5349,True
38,5418,True
38,5952,True
38,6539,True
38,6874,True
38,7153,True
38,33794,True
38,44555,True
38,49530,True
38,58559,True
38,60069,True
38,64614,True
38,79132,True
38,109374,True
40,4993,True
40,7153,True
40,7361,True
40,8874,True
40,8961,True
40,33794,True
40,44191,True
40,48516,True
40,48774,True
40,48780,True
40,49272,True
40,51255,True
40,55820,True
40,58559,True
40,68157,True
40,68954,True
40,70286,True
40,79132,True
40,99114,True
40,109487,True
40,116797,True
41,924,True
41,4306,True
41,4370,True
41,5445,True
41,5618,True
41,6333,True
41,6365,True
41,6863,True
41,6934,True
41,8644,True
42,4886,True
42,4993,True
42,5349,True
42,5952,True
42,7153,True
42,8636,True
42,8961,True
42,44191,True
42,48394,True
42,48516,True
42,58559,True
42,59315,True
42,70286,True
42,73017,True
42,79132,True
42,89745,True
42,109487,True
45,4246,False
46,4993,True
46,5952,True
46,7153,True
46,33794,True
46,49530,True
46,50872,True
46,58559,True
46,79132,True
46,80463,True
46,81834,True
46,88125,True
46,89745,True
46,91529,True
48,924,True
48,4306,True
48,4878,True
48,4973,True
48,4993,True
48,4995,True
48,5010,True
48,5218,True
48,5618,True
48,5669,True
48,5902,True
48,5952,True
48,5995,True
48,6016,True
48,6377,True
48,6539,True
48,7153,True
48,7254,True
48,7361,True
48,8636,True
48,8784,True
48,8874,True
48,32587,True
48,44555,True
48,48394,True
48,51662,True
48,57669,True
48,58559,True
48,59315,True
48,60069,True
48,68157,True
48,68954,True
48,69757,True
48,70286,True
48,72998,True
48,73017,True
48,78499,True
48,79132,True
48,80463,True
48,99114,True
52,4246,True
52,4896,True
52,4973,True
52,5816,True
52,6942,True
52,8368,True
52,40815,True
52,44555,True
54,4963,True
54,5418,True
54,6378,True
54,8665,True
54,33794,False
54,48516,True
54,48780,True
54,54286,True
54,55820,False
54,60069,True
54,68157,True
54,78499,True
56,924,False
56,4306,True
56,4370,True
56,4816,False
56,4848,True
56,4878,True
56,4886,True
56,4896,True
56,4973,True
56,4993,True
56,5377,True
56,5418,True
56,5445,True
56,5816,True
56,5902,True
56,5952,True
56,5995,True
56,6016,True
56,6377,True
56,6863,True
56,6874,True
56,6942,False
56,7147,True
56,7153,True
56,7361,True
56,7438,True
56,8360,True
56,8368,True
56,8376,True
56,8665,True
56,8784,False
56,8874,True
56,8961,True
56,27773,True
56,32587,True
56,33166,False
56,33794,True
56,35836,True
56,40815,True
56,44191,True
56,46578,True
56,48516,True
56,49272,True
56,50872,True
56,51255,True
56,51662,False
56,54286,True
56,55820,True
56,56367,True
56,57669,True
56,58559,True
56,59315,False
56,63082,True
56,68157,True
56,68954,True
56,70286,True
56,78499,True
56,79132,True
56,80463,True
56,81834,True
56,88125,True
56,91529,False
56,99114,True
56,112852,False
56,116797,True
58,924,True
59,4306,False
59,4993,True
59,5952,True
59,7153,True
59,7361,True
59,8961,True
59,33794,False
60,4973,True
60,5618,True
60,5995,True
60,6502,True
60,7361,True
60,27773,True
60,30749,True
61,4993,True
61,5349,True
61,5481,False
61,5618,True
61,5952,True
61,6539,False
61,6863,True
61,7153,True
61,8360,False
61,8376,False
61,8961,True
61,33794,True
61,40815,True
61,44191,True
61,46578,True
61,48394,True
61,48780,True
61,50872,True
61,56367,True
61,57669,True
61,58559,True
61,59315,True
61,60069,True
62,5418,True
62,6016,True
62,8665,True
62,48774,True
62,54286,True
62,58559,True
62,68157,True
62,70286,True
62,79132,True
62,109487,True
63,4306,True
63,4993,True
63,5349,True
63,5952,True
63,6333,True
63,6711,True
63,6863,True
63,7153,True
65,924,True
68,4306,True
68,4993,True
68,4995,True
68,5349,True
68,5816,True
68,5952,True
68,5989,True
68,5995,False
68,6539,True
68,6874,False
68,7153,True
68,8360,True
68,8636,True
68,8961,True
68,56367,True
69,4306,True
69,4886,True
69,4896,True
69,4993,True
69,5816,True
69,5952,True
69,6377,True
69,6539,True
69,7153,True
69,7361,True
69,8961,True
69,69757,True
72,924,True
72,4878,True
72,6711,True
72,6934,False
72,8961,False
72,50872,True
72,55820,True
72,56367,True
72,60069,True
72,68954,True
72,72998,False
73,924,False
73,4239,True
73,4306,True
73,4816,False
73,4878,True
73,4979,True
73,4993,True
73,4995,True
73,5010,True
73,5349,True
73,5481,False
73,5618,True
73,5669,True
73,5902,True
73,5952,True
73,5989,True
73,5991,False
73,6016,True
73,6365,False
73,6377,True
73,6539,True
73,6711,True
73,6874,True
73,6934,False
73,7147,False
73,7153,True
73,7361,True
73,7438,True
73,8784,True
73,8874,True
73,27773,True
73,30707,True
73,30749,True
73,32587,True
73,33166,True
73,33794,True
73,44191,True
73,48516,True
73,48774,True
73,48780,True
73,49272,True
73,55820,True
73,57669,True
73,58559,True
73,63082,True
73,64614,True
73,68157,True
73,68954,True
73,69757,True
73,72998,True
73,74458,True
73,78499,True
73,79132,True
73,80463,True
73,81834,True
73,88125,True
73,89745,True
73,91529,True
73,99114,True
73,109374,True
73,109487,True
73,112852,True
73,116797,True
75,4878,True
75,4973,True
75,4993,True
75,5445,True
75,5952,True
75,7153,True
75,7254,True
75,7361,True
75,33166,True
75,33794,True
77,4246,False
77,4886,True
77,4979,False
77,5218,True
77,5349,True
77,5378,False
77,5502,False
77,5618,True
77,5669,False
77,6333,True
77,6377,False
77,6539,True
77,7147,True
77,8622,False
77,8636,True
77,8644,False
77,8665,True
77,8874,True
77,8961,True
77,32587,True
77,33794,True
77,34405,True
77,40819,True
77,44191,True
77,45722,True
78,924,False
78,4239,True
78,4306,False
78,4308,True
78,4370,True
78,4878,True
78,4973,True
78,4993,True
78,4995,True
78,5010,True
78,5378,True
78,5418,True
78,5445,True
78,5502,True
78,5669,True
78,5952,True
78,5989,True
78,6016,True
78,6365,True
78,6502,True
78,6874,True
78,6934,True
78,7153,True
78,7254,True
78,7438,True
78,8622,True
78,8644,True
78,8665,True
78,8874,True
78,33166,True
78,33493,True
78,33794,True
78,44555,True
78,48774,True
78,51662,True
78,54286,True
78,58559,True
78,68358,True
78,69757,True
78,72998,True
78,79132,True
78,81834,True
78,88125,True
79,924,False
80,671,True
81,924,True
81,4848,True
81,4878,False
81,5618,True
81,6711,True
81,7361,True
81,69757,False
83,4886,True
83,4963,True
83,5377,True
83,5445,False
83,5669,True
83,5902,False
83,6863,True
83,8376,True
83,8784,True
83,8874,True
84,4306,True
84,4886,True
84,4963,True
84,4993,True
84,4995,True
84,5010,True
84,5952,True
84,6016,True
84,6874,True
84,7153,True
84,7438,True
84,8368,True
84,8961,True
84,33794,True
84,35836,True
84,54286,True
84,58559,True
84,72998,True
84,74458,True
84,89745,True
84,91529,True
84,116797,True
86,671,True
88,924,True
88,4246,True
88,4886,True
88,4963,True
88,4973,True
88,4979,True
88,4993,True
88,5377,True
88,5378,False
88,5418,True
88,5618,True
88,5679,False
88,5995,True
88,6016,True
88,6377,True
88,6539,True
88,6711,True
88,6874,True
88,6942,True
88,7147,True
88,7361,True
88,7438,True
88,8644,True
88,8665,True
88,8784,True
88,33794,False
88,40819,True
88,50872,True
88,56367,True
88,57669,True
88,68954,True
89,4886,True
89,4896,True
89,4963,True
89,5349,True
89,5418,True
89,5952,True
89,6365,True
89,6539,True
89,6874,True
89,7153,True
89,7438,True
89,33794,True
89,45722,True
89,48516,True
89,49272,True
89,51662,True
89,58559,True
89,59315,True
91,4306,True
91,4886,True
91,4973,True
91,4993,True
91,5218,True
91,5418,True
91,5952,True
91,7153,True
91,8360,True
91,33794,True
91,35836,True
91,44191,True
91,54286,True
91,58559,True
91,59315,True
91,68358,True
91,68954,True
91,73017,True
91,78499,True
91,79132,True
91,89745,True
91,109374,True
91,112852,True
93,4246,True
93,4963,True
93,4979,True
93,4993,True
93,4995,True
93,5952,True
93,5989,True
93,6711,True
93,7153,True
93,8949,True
93,8961,True
93,46578,True
93,56367,True
93,59315,True
93,68954,True
93,72998,True
93,78499,True
93,79132,True
93,81845,True
94,4306,True
94,4878,True
94,4973,True
94,4993,True
94,4995,True
94,5010,True
94,5349,True
94,5418,True
94,5502,False
94,5952,True
94,5989,True
94,5991,True
94,6377,True
94,6378,False
94,6711,False
94,6863,True
94,6934,False
94,7153,True
94,7254,False
94,7438,False
94,8874,False
94,8949,False
94,30707,True
94,30749,True
94,32587,True
94,33166,True
94,35836,True
94,40819,True
94,44191,True
94,46578,True
94,48516,True
94,51662,True
94,58559,True
94,60069,True
94,64614,True
94,68954,True
94,70286,True
94,72998,True
94,78499,True
94,79132,True
95,4993,True
95,5349,True
95,5378,True
96,7361,True
96,48516,True
97,4816,True
97,4878,True
97,4973,True
97,5618,True
97,6711,True
97,6863,True
97,8784,False
97,44555,True
97,46578,True
97,48394,False
97,48516,False
97,55820,True
97,56367,True
97,58559,False
97,91529,False
98,4246,True
98,4878,True
98,6874,True
98,7438,True
98,8360,True
98,8874,True
98,81834,True
99,4246,True
99,4973,True
99,4993,True
99,4995,True
99,5349,True
99,5952,True
99,5991,True
101,4993,True
101,5952,True
101,7153,True
101,33794,True
101,54286,True
101,58559,True
101,68358,True
101,70286,True
101,79132,True
102,924,True
103,671,True
103,4370,True
103,4848,True
103,4896,True
103,4973,True
103,5349,True
103,5445,True
103,5816,True
103,6333,True
103,6502,True
103,6874,True
103,7438,True
104,4993,True
104,4995,True
104,5952,True
104,6539,True
104,7153,True
104,8636,True
104,8644,True
104,33794,True
104,48780,True
104,51662,True
104,58559,True
104,59315,True
104,60069,True
104,64614,True
104,68358,True
104,70286,True
104,72998,True
104,73017,True
104,74458,True
104,79132,True
104,89745,True
104,91529,True
104,109487,True
104,112852,True
105,4239,True
105,4993,True
105,5218,True
105,5377,True
105,5418,True
105,5952,True
105,6016,True
105,6378,False
105,6711,True
105,6874,True
105,7153,True
105,7438,True
105,8949,True
105,32587,True
105,33166,True
105,51255,False
106,4306,True
106,4886,True
106,6377,True
106,48394,True
106,58559,True
106,59315,True
106,60069,True
107,4239,False
107,4816,False
107,5669,True
107,5995,True
107,6016,True
107,6377,True
107,6502,False
107,6874,True
107,7361,True
107,109487,True
109,4993,True
109,5445,True
111,4246,True
111,4308,True
111,4816,True
111,4963,True
111,4973,True
111,4979,True
111,4993,True
111,5349,True
111,5377,True
111,5902,False
111,5952,True
111,6378,True
111,6502,True
111,6942,True
111,7153,True
111,8622,True
115,7361,True
116,4306,True
116,4993,True
116,5952,True
116,6539,True
116,7153,True
117,8949,True
117,30707,True
117,81845,True
118,924,True
119,924,True
120,4963,True
120,4973,False
120,5349,True
120,5418,True
120,5445,True
120,6874,False
120,8636,True
120,32587,False
124,4306,True
124,4973,True
124,4993,True
124,5952,True
124,6377,True
124,6539,True
124,6874,False
124,7153,True
124,7254,True
124,7438,False
124,8360,True
124,8961,True
124,32587,True
125,4306,True
125,4886,True
125,4979,True
125,4993,True
125,5349,True
125,5377,True
125,5378,False
125,5502,True
125,5989,True
125,6377,True
125,6711,True
125,6942,True
125,7147,True
125,7153,True
125,7361,True
125,8376,True
125,8784,True
125,8949,True
125,8961,True
125,30707,True
125,32587,True
125,33166,True
125,33493,False
125,35836,True
125,40819,True
125,44191,True
125,46578,True
125,48394,True
125,48516,True
125,48774,True
125,48780,True
125,49272,True
125,55820,True
125,56367,True
125,58559,True
125,59315,True
125,64614,True
125,68157,True
125,68358,True
125,68954,True
128,4306,True
128,4308,True
128,4878,True
128,4886,True
128,4896,True
128,4963,True
128,4973,True
128,4993,True
128,5010,False
128,5299,True
128,5418,True
128,5502,True
128,5679,True
128,5952,True
128,5989,True
128,5991,True
130,4896,True
130,4993,True
130,5349,True
130,5378,True
130,5816,True
130,5952,True
130,6333,True
130,6539,True
130,6934,False
130,7153,True
130,8368,True
130,8376,True
130,8961,True
130,33493,True
131,4246,True
132,4973,True
132,4979,True
132,5902,True
132,6016,True
132,6711,True
132,8949,True
132,44555,True
132,46578,True
132,48394,True
132,50872,True
132,56367,True
132,68954,True
132,69757,True
133,4896,True
133,4979,True
133,4993,False
133,5218,False
133,5816,True
133,6874,False
133,7147,False
133,8368,True
133,33166,True
133,40815,True
133,40819,False
133,45722,False
133,46578,False
133,48394,False
133,56367,True
133,57669,True
133,60069,False
133,64614,False
133,68157,True
133,69757,True
133,79132,False
133,81834,True
133,88125,True
133,109374,False
134,924,True
134,4306,True
134,4878,True
134,4896,True
134,4963,True
134,4973,True
134,4979,True
134,5349,True
134,5378,True
134,5418,True
134,5445,True
134,6333,True
134,6365,True
134,6502,True
134,6874,True
134,7438,True
134,8874,True
134,34405,True
134,48394,True
134,48516,True
134,48774,True
134,49272,True
134,51255,True
134,54286,True
134,55820,True
134,57669,True
134,59315,True
134,68157,True
134,68358,True
134,68954,True
134,74458,True
134,79132,True
134,88125,True
134,89745,True
134,91529,False
134,99114,True
136,4306,True
136,4896,True
136,4993,True
136,5349,True
136,5378,True
136,5952,True
136,6377,True
136,6539,True
136,7153,True
136,8961,True
136,58559,True
138,924,True
138,4306,False
138,4886,False
138,4995,True
138,5349,False
138,5995,True
138,6333,False
138,6377,False
138,8360,False
138,8636,False
138,8961,False
138,33794,True
138,48516,True
138,48780,True
138,58559,True
138,68157,True
138,79132,True
138,91529,True
138,99114,True
138,109374,False
138,109487,True
138,116797,True
139,4995,True
139,5377,True
139,5445,True
139,5502,True
139,5989,True
140,4306,True
140,4896,True
140,4963,True
140,5349,True
140,5618,False
140,5989,True
140,6539,True
140,8368,True
143,4308,True
143,4848,False
143,4973,True
143,4979,True
143,5445,False
143,5669,True
143,6711,True
143,6874,True
143,7147,True
143,7438,True
143,8784,True
143,32587,True
143,33166,True
143,44191,True
146,4306,True
146,4963,True
146,6377,True
146,8961,True
146,44191,True
146,48516,True
146,58559,True
146,60069,True
147,4306,True
147,6016,True
147,35836,False
147,40819,True
147,46578,True
147,56367,True
147,58559,True
148,924,True
148,4306,True
148,4848,False
148,4878,True
148,4886,True
148,4896,True
148,4993,True
148,5816,True
148,5952,True
148,5995,True
148,6365,True
148,6502,True
149,4246,True
149,4308,True
149,4816,True
149,4878,True
149,5481,False
149,5618,True
149,5989,True
149,6711,True
149,6942,True
149,8644,False
149,27773,False
149,32587,True
149,35836,False
149,40815,True
149,56367,True
149,58559,True
149,78499,True
149,79132,True
149,80463,True
149,81834,True
149,88125,True
149,89745,False
149,91529,True
149,99114,False
149,109374,True
149,109487,True
149,112852,False
149,116797,True
150,4816,True
150,4878,True
150,4896,False
150,4963,True
150,4993,True
150,5418,True
150,5445,False
150,5502,False
150,5816,False
150,5952,True
150,6365,True
150,6378,True
150,6502,True
150,6539,True
150,6711,True
150,7153,True
150,7254,True
150,8368,False
150,8376,True
150,8622,True
150,8665,True
150,33493,True
150,48516,True
150,49530,True
150,54286,True
150,74458,True
150,79132,True
152,924,True
152,4239,False
152,4878,True
152,4896,True
152,4973,True
152,4993,True
152,5349,False
152,5418,True
152,5445,True
152,5816,True
152,5952,True
152,6333,True
152,6365,True
152,6711,True
152,6934,True
152,7147,True
152,7153,True
152,7361,True
152,8368,True
152,8665,True
152,32587,True
152,33493,True
152,33794,True
152,34405,True
152,40815,True
152,44191,False
152,44555,True
152,46578,True
152,49272,True
152,49530,True
152,54286,True
152,55820,True
152,56367,True
152,58559,True
152,59315,True
152,60069,True
152,63082,True
152,68954,True
152,72998,True
152,79132,True
152,81834,True
152,88125,True
153,4886,True
153,4973,True
153,5952,True
154,671,True
155,924,True
156,4239,True
156,4816,True
156,48516,True
156,56367,True
156,70286,True
156,74458,True
157,4878,True
157,4963,True
157,4973,True
157,5618,True
157,6016,True
157,6378,True
157,6502,True
157,7254,True
157,7361,True
157,27773,True
157,32587,True
157,33794,True
157,48394,True
157,48516,True
157,48780,True
157,55820,True
157,56367,True
157,57669,True
157,58559,True
157,64614,True
157,68157,True
157,68358,True
157,68954,True
157,70286,True
157,79132,True
157,80463,True
157,91529,True
158,58559,True
158,60069,False
159,4308,False
159,4878,True
159,4973,True
159,4993,True
159,5299,True
159,5952,True
159,6874,True
159,6942,True
159,7153,True
159,46578,True
163,4963,True
163,60069,True
164,4306,True
164,4878,True
164,4973,True
164,5418,True
164,8784,True
164,33166,True
165,4306,True
165,4370,False
165,5349,True
165,5378,False
165,5418,False
165,5502,True
165,5669,True
165,5902,False
165,6365,False
165,6378,False
165,6874,True
165,6942,True
165,7361,True
165,7438,True
165,8360,True
165,8636,True
165,8784,True
165,8874,True
165,27773,True
165,30749,False
165,32587,True
166,4886,True
166,5349,True
166,5445,True
166,5669,True
166,5952,True
166,5989,True
166,6333,True
