user,movie,score
169,5989,4.5
169,6333,5.0
169,6377,4.5
169,6378,5.0
169,6539,5.0
169,7153,5.0
169,8360,5.0
169,8636,4.0
169,8644,4.5
169,8665,5.0
169,8961,4.5
169,32587,4.0
169,33166,5.0
169,33794,5.0
169,34405,5.0
169,40819,5.0
169,44191,5.0
169,48516,4.5
169,48774,5.0
169,48780,5.0
169,49530,5.0
169,50872,5.0
169,54286,4.0
169,58559,5.0
175,4246,2.0
175,4306,4.0
175,4308,5.0
175,4896,4.0
175,4963,4.0
175,4993,5.0
175,5299,4.0
175,5349,4.0
175,5378,2.0
175,5679,2.0
175,5816,4.0
175,5952,5.0
175,5989,4.0
176,4308,4.0
176,4816,0.5
176,4963,4.0
176,4993,4.5
176,5378,4.0
176,5618,4.0
176,5952,5.0
176,6016,4.0
176,6539,4.0
176,7147,4.0
176,7153,5.0
176,60069,4.5
176,63082,4.0
176,68157,4.0
176,74458,4.0
176,79132,4.0
176,81845,5.0
176,99114,4.0
178,4979,5.0
178,5669,2.0
178,48394,5.0
179,4896,5.0
179,5816,5.0
179,6377,4.0
179,6539,5.0
179,8368,5.0
179,8644,0.5
179,45722,5.0
179,46578,4.5
179,49272,2.0
179,69757,4.0
179,78499,5.0
179,80463,4.0
179,91529,2.0
181,5418,4.5
181,5445,4.0
181,6874,5.0
181,7153,5.0
181,7438,5.0
183,924,4.0
185,4306,4.0
185,4886,5.0
185,4896,5.0
185,4993,5.0
186,924,5.0
186,4306,4.0
186,4993,5.0
186,5618,4.5
186,5952,4.5
186,6365,4.5
186,6539,2.0
186,6934,4.5
186,7153,4.5
186,72998,5.0
186,79132,5.0
187,4878,5.0
187,4963,4.0
187,4993,1.0
187,4995,4.5
187,5669,5.0
187,5952,1.0
187,5989,4.0
187,6365,0.5
187,6377,4.0
187,6934,0.5
187,6942,4.5
187,7153,1.0
187,7254,4.5
187,7361,5.0
187,8622,4.0
187,8784,5.0
187,8874,4.0
187,30707,4.0
187,32587,4.0
187,35836,5.0
187,44191,5.0
187,46578,5.0
187,48516,4.5
187,56367,4.0
187,58559,4.0
187,59315,4.0
195,924,5.0
197,924,4.0
198,4306,4.0
198,4886,4.5
198,4973,4.5
198,5669,4.5
198,5902,5.0
198,5952,2.0
198,5995,2.0
199,4963,4.0
199,4993,4.0
199,4995,4.0
199,5349,1.5
199,5378,4.5
199,5418,4.0
199,5502,4.0
199,6365,4.0
199,6934,4.0
199,7254,4.0
199,8636,1.5
199,8665,4.0
199,8874,4.0
199,27773,4.0
199,32587,4.0
199,33493,5.0
199,33794,4.0
199,44191,4.5
199,45722,4.0
199,48516,4.0
199,48780,4.0
199,49272,4.5
199,51255,4.0
199,54286,4.0
199,55820,4.0
199,57669,4.0
199,58559,4.5
199,60069,1.5
199,68157,4.0
199,68358,4.0
199,70286,4.5
199,73017,4.0
199,74458,4.0
199,79132,4.0
199,80463,4.0
199,81845,4.0
199,89745,4.0
199,91529,4.5
199,99114,4.0
200,4306,4.5
200,4886,4.0
200,4963,4.5
200,4995,4.5
200,5010,4.0
200,5218,4.5
200,5349,4.0
200,5418,4.5
200,5445,4.5
200,5679,1.5
200,5989,4.0
200,6365,2.0
200,6377,4.5
200,6378,4.0
200,6539,4.5
200,6934,1.0
200,8360,4.0
200,8622,1.5
200,8665,4.5
200,8874,4.5
200,46578,4.0
200,48516,1.5
200,48780,4.5
200,49530,4.5
200,50872,4.5
200,54286,4.5
200,56367,4.0
200,60069,4.5
200,68157,4.5
200,68954,4.0
200,73017,4.5
201,4306,5.0
201,4878,4.0
201,4886,5.0
201,4993,5.0
201,5349,4.0
201,5418,4.0
201,5679,5.0
201,5952,5.0
201,5989,4.0
201,6333,4.0
201,6377,5.0
201,6539,4.0
201,7147,5.0
201,7153,5.0
201,7361,5.0
201,8360,5.0
201,8368,5.0
201,8636,4.0
201,8644,4.0
201,8665,4.0
201,8784,5.0
201,8874,4.0
201,8949,4.0
201,8961,5.0
203,4848,4.5
203,6016,4.0
203,32587,4.5
203,58559,5.0
205,4993,4.0
205,5618,5.0
205,6539,5.0
205,8961,4.0
205,33493,4.5
205,33794,4.5
205,35836,2.0
205,40815,4.5
205,44191,5.0
205,45722,5.0
205,48780,4.5
205,49530,4.5
205,50872,5.0
205,51662,4.0
205,59315,4.0
205,68954,4.0
205,79132,2.0
205,81834,4.0
205,88125,4.0
205,89745,4.0
205,112852,4.0
205,116797,5.0
207,35836,4.0
207,69757,0.5
208,7361,4.0
208,48516,4.0
208,69757,4.0
208,80463,4.5
210,6365,4.5
212,4239,4.0
212,4246,4.0
212,4306,4.0
212,4308,4.5
212,4370,4.0
212,4816,2.0
212,4878,5.0
212,4886,4.0
212,4963,4.0
212,4979,4.0
212,4993,5.0
212,4995,4.5
212,5010,4.0
212,5218,4.0
212,5349,4.0
212,5377,4.0
212,5418,4.5
212,5445,4.0
212,5669,1.0
212,5952,5.0
212,5995,4.0
212,6539,5.0
212,7147,5.0
212,7153,5.0
212,8376,2.0
212,8644,4.0
212,8665,4.0
212,8784,4.5
212,30749,4.0
212,33166,4.5
212,33794,4.5
212,34405,4.0
212,40819,4.0
212,46578,4.0
212,48394,5.0
212,48774,2.0
212,48780,4.0
212,49272,4.0
212,49530,4.0
212,51255,4.0
212,56367,4.5
212,57669,4.0
212,58559,4.5
212,59315,4.0
212,60069,4.0
212,68157,4.0
212,68358,4.5
212,70286,4.0
212,72998,4.0
212,79132,5.0
213,4896,4.0
213,4993,4.5
213,4995,1.0
213,5299,2.0
213,5418,4.0
213,5679,1.5
213,5816,4.0
213,5952,4.0
213,6333,4.0
213,6378,4.0
213,6934,2.0
213,6942,2.0
213,7153,5.0
213,8636,4.0
213,8644,5.0
213,8961,4.0
213,48774,2.0
213,48780,2.0
213,50872,4.0
213,51255,2.0
213,57669,1.5
213,59315,5.0
213,60069,2.0
213,68358,5.0
213,72998,5.0
213,73017,4.0
213,89745,5.0
213,109487,2.0
213,112852,5.0
214,924,5.0
215,924,5.0
216,4246,4.0
216,4878,5.0
216,4886,4.5
216,4993,5.0
216,5377,4.5
216,5445,4.0
216,5669,5.0
216,5952,5.0
216,6377,5.0
216,6942,4.0
216,7147,5.0
216,7153,5.0
216,7361,5.0
216,7438,4.5
216,8622,5.0
216,8636,4.0
216,8784,5.0
217,4306,5.0
217,4963,4.0
217,5349,4.0
217,5378,4.5
217,6333,4.5
217,8360,5.0
218,4973,4.0
218,5618,5.0
219,4886,4.5
219,4993,0.5
219,5952,0.5
219,7153,0.5
219,8376,0.5
219,8784,5.0
219,33794,5.0
220,924,4.0
220,4239,4.0
220,4246,4.0
220,4306,4.0
220,4973,5.0
224,671,4.0
226,4973,0.5
226,4995,4.0
226,6942,4.5
226,58559,4.0
228,4993,4.0
228,5378,0.5
228,5445,5.0
228,5952,4.0
228,6365,1.0
228,7153,4.0
228,8961,4.0
228,33794,4.0
228,51255,5.0
228,54286,5.0
228,58559,4.0
228,112852,5.0
228,116797,4.0
229,63082,4.5
230,4848,4.0
230,4878,5.0
230,4979,5.0
230,5902,4.5
230,6016,5.0
230,6711,4.0
230,7361,5.0
230,8874,5.0
230,33166,4.0
230,46578,4.5
230,69757,4.0
230,70286,4.0
230,72998,2.0
230,79132,5.0
230,80463,4.5
230,109374,5.0
232,924,1.0
234,4878,5.0
234,4963,4.0
234,4993,4.5
234,4995,5.0
234,5378,4.5
234,5445,4.5
234,5952,4.0
234,5989,5.0
234,7147,4.5
234,7153,4.0
234,33794,4.0
234,46578,4.0
234,48394,5.0
234,48516,4.5
234,55820,5.0
234,56367,4.0
235,4239,4.0
235,4246,5.0
235,4306,4.5
235,4308,4.5
235,4963,4.5
235,4973,4.5
235,4979,4.0
235,4995,5.0
235,5349,4.5
235,5377,5.0
235,5418,4.5
235,5445,5.0
235,5679,4.5
235,5989,4.0
235,6942,4.5
235,8360,4.5
235,8368,4.5
235,8636,4.5
235,8784,5.0
236,924,5.0
236,4848,4.5
236,5989,4.5
236,5995,4.5
236,6711,4.5
237,5952,5.0
238,4246,2.0
238,4973,4.0
238,5445,5.0
238,7254,4.0
238,50872,4.0
238,63082,4.0
238,69757,4.0
238,74458,5.0
238,79132,2.0
238,99114,4.5
238,116797,4.0
240,924,4.5
240,4246,4.0
240,4848,4.0
240,4878,4.5
240,4886,4.5
240,4963,4.0
240,4973,4.5
240,4979,4.0
240,5418,4.0
240,5445,4.5
240,5618,4.5
240,5679,4.0
240,5902,4.0
240,5952,4.0
240,5989,4.0
240,5991,4.5
240,6377,4.0
240,6378,4.0
240,6539,4.5
240,7153,4.0
240,8360,4.0
240,8368,4.5
240,8622,5.0
240,8636,4.5
240,8665,4.5
240,8784,4.0
242,924,5.0
243,4308,5.0
243,4973,5.0
243,4993,5.0
243,5378,5.0
243,5618,4.0
243,5669,4.0
243,5952,4.0
243,6333,4.0
243,6377,4.0
243,6539,4.0
243,6711,4.0
243,7147,4.0
243,7153,5.0
243,7438,5.0
243,8368,4.0
243,8622,4.0
243,33493,5.0
244,4886,4.0
244,4993,4.5
244,5952,4.5
244,7153,4.5
244,35836,5.0
244,44555,0.5
244,58559,5.0
244,79132,1.0
245,4239,4.0
245,4306,5.0
245,4308,5.0
245,4963,5.0
245,4993,4.0
245,4995,4.0
247,671,2.0
248,924,5.0
248,4993,5.0
248,5010,5.0
250,4306,5.0
250,4886,4.5
250,4896,4.0
250,4973,5.0
250,4995,5.0
250,5010,4.5
250,5218,5.0
250,5989,5.0
250,5995,5.0
250,6016,4.0
250,6333,4.0
250,6539,4.0
250,7147,4.0
250,7254,5.0
250,30707,4.5
250,35836,4.0
250,46578,4.5
250,48516,5.0
250,48780,5.0
250,50872,4.0
250,55820,4.5
250,56367,4.0
250,57669,4.5
250,58559,5.0
250,59315,4.5
250,60069,5.0
250,68157,5.0
250,68358,4.0
250,72998,5.0
250,73017,4.0
250,74458,4.5
250,79132,5.0
250,81845,5.0
250,88125,4.5
250,89745,4.0
250,91529,5.0
250,99114,5.0
250,109487,5.0
250,116797,4.0
251,4306,5.0
251,4886,4.5
251,4973,4.0
251,4993,4.0
251,4995,5.0
251,5218,5.0
251,5618,5.0
251,5952,4.0
251,6377,4.5
251,6539,5.0
251,7147,5.0
251,7153,4.5
251,7254,5.0
251,7361,5.0
251,8360,4.5
251,8368,4.0
251,8644,5.0
251,40815,4.5
251,40819,4.0
251,45722,4.5
251,51662,4.0
251,59315,5.0
251,68358,4.5
251,68954,4.5
251,81845,5.0
251,89745,5.0
251,109487,4.0
251,112852,4.0
253,4246,1.5
253,4306,4.0
253,4308,4.0
253,4963,4.0
253,4973,4.0
253,4979,2.0
253,4993,5.0
253,4995,4.5
253,5218,4.0
253,5349,4.5
253,5481,2.0
253,5952,4.5
253,5991,4.5
253,6333,4.0
253,6539,4.5
253,6711,1.0
253,6863,2.0
253,7153,4.5
253,8636,4.0
253,8784,1.5
253,8961,4.0
253,48394,2.0
254,924,4.0
255,4246,4.0
255,4973,5.0
255,4993,5.0
255,5377,4.0
255,5902,5.0
255,5952,5.0
255,6016,4.5
255,6539,4.5
255,6711,4.5
255,7147,5.0
255,7153,5.0
255,7361,5.0
255,8376,5.0
255,32587,5.0
255,44555,5.0
255,45722,4.5
255,49272,5.0
255,58559,4.5
257,4878,5.0
257,4993,4.5
257,32587,1.0
257,49272,4.0
257,81845,2.0
260,5378,5.0
260,6539,5.0
260,6711,2.0
260,33493,5.0
260,44191,5.0
261,5445,5.0
261,6365,4.0
261,7254,4.5
261,8644,4.5
262,4239,2.0
262,4308,2.0
262,4370,2.0
262,4878,5.0
262,4896,2.0
262,4963,1.5
262,4979,4.0
262,5218,2.0
262,5349,1.5
262,5481,1.5
262,5816,2.0
262,6016,2.0
262,6711,4.0
262,6863,2.0
262,6942,2.0
262,8368,1.5
262,8784,2.0
262,8874,5.0
262,27773,4.0
262,46578,5.0
262,60069,2.0
262,68954,4.0
262,69757,1.5
263,6539,4.0
263,6874,1.5
263,8784,1.0
267,4878,4.0
267,7361,4.5
267,8784,5.0
267,30749,4.0
267,46578,4.5
267,48516,4.5
267,49272,4.0
268,924,4.5
268,4306,4.5
268,4878,4.5
268,4886,4.5
268,4896,2.0
268,4963,4.0
268,4993,5.0
268,4995,4.0
268,5349,4.0
268,5377,2.0
268,5418,4.5
268,5445,4.0
268,5902,4.0
268,5952,4.5
268,6333,5.0
268,6377,4.5
268,6502,4.0
268,6539,5.0
268,6711,2.0
268,6874,4.0
268,7147,4.5
268,7153,4.5
268,7361,4.5
268,7438,5.0
268,8360,4.0
268,8636,4.5
268,8961,4.5
268,33493,4.0
268,33794,4.0
268,35836,5.0
268,45722,2.0
268,48516,5.0
268,49272,5.0
268,51662,4.5
268,54286,4.5
268,55820,5.0
268,56367,4.5
268,58559,5.0
268,59315,4.5
268,68157,4.5
268,68358,4.5
268,68954,2.0
268,69757,4.5
268,72998,4.5
268,78499,4.5
268,79132,4.5
268,80463,4.5
268,81845,4.0
268,88125,5.0
270,4878,4.0
270,4973,4.0
270,4979,4.0
270,4993,5.0
270,4995,4.5
270,5952,5.0
270,5991,4.0
270,6377,4.0
270,6874,5.0
270,7153,5.0
270,7361,4.5
270,7438,4.0
270,8874,5.0
270,32587,4.5
270,33794,4.0
270,34405,5.0
270,44191,4.5
270,46578,4.0
270,48516,4.0
270,48774,4.5
270,48780,5.0
270,51255,5.0
270,51662,4.5
270,56367,4.0
270,57669,4.0
270,58559,4.5
270,59315,4.0
270,60069,4.0
270,68157,4.5
270,70286,5.0
270,79132,5.0
270,91529,4.0
270,99114,4.0
270,109374,4.0
270,112852,4.0
271,4306,4.0
271,4993,4.0
271,5952,4.5
271,6333,4.5
271,7153,5.0
271,8360,4.5
271,8636,5.0
271,8961,4.5
272,4993,5.0
272,6333,4.0
272,33794,4.0
272,88125,4.0
272,89745,4.0
272,112852,4.0
273,4306,4.5
273,4878,5.0
273,4886,5.0
273,4896,4.5
273,4993,5.0
273,5349,4.0
273,5378,4.0
273,5816,4.5
273,5952,5.0
273,6333,4.5
273,6365,4.5
273,6377,4.0
273,6539,4.5
273,6874,4.0
273,6934,4.5
273,7153,5.0
273,8360,4.0
273,8368,5.0
273,8874,5.0
273,8961,4.5
273,33493,4.0
273,33794,4.0
273,40815,4.5
273,44191,5.0
273,51255,4.5
273,58559,5.0
273,59315,4.0
273,68157,4.0
273,68358,4.0
273,73017,4.0
273,78499,4.5
273,79132,4.5
273,80463,4.0
273,81834,4.5
273,88125,4.5
273,91529,4.0
273,109374,4.5
273,112852,4.0
275,4239,4.5
275,4896,4.5
275,4963,4.5
275,4979,5.0
275,4995,4.5
275,5816,5.0
275,5989,4.5
275,6016,5.0
275,6378,4.0
275,6539,5.0
275,6711,5.0
275,7147,5.0
275,8368,4.5
275,8784,5.0
275,8949,5.0
275,8961,4.0
275,33794,5.0
275,40815,5.0
275,40819,5.0
275,46578,4.0
275,48516,5.0
275,49272,5.0
275,49530,4.5
275,50872,5.0
275,56367,4.0
275,58559,5.0
275,59315,4.0
275,63082,4.5
275,64614,4.0
275,68358,4.5
275,68954,5.0
275,69757,4.5
275,78499,5.0
275,79132,4.0
275,80463,5.0
275,81834,4.5
275,81845,4.5
275,88125,5.0
275,89745,4.5
275,99114,4.5
277,5618,5.0
277,6365,5.0
277,8644,4.0
277,50872,4.0
277,109487,5.0
281,5995,4.0
282,4306,5.0
282,4308,0.5
282,4993,5.0
282,4995,4.0
282,5418,4.5
282,5952,5.0
282,5989,5.0
282,6539,4.5
282,7153,5.0
282,8360,4.5
282,8665,4.5
283,4306,4.0
283,4848,1.5
283,4886,4.5
283,4973,5.0
283,4995,4.0
283,5618,4.0
283,5669,4.5
283,5902,4.0
283,5995,5.0
283,6016,5.0
283,6377,4.0
283,6711,4.0
283,6874,4.5
283,7254,1.0
283,7361,5.0
283,7438,4.5
283,8622,4.0
283,8949,4.5
283,8961,4.5
283,27773,1.0
283,30749,5.0
283,33166,4.5
283,33493,1.5
283,44191,4.5
283,46578,4.5
287,924,0.5
287,4886,5.0
287,4993,5.0
287,5349,5.0
287,5378,4.0
287,5418,5.0
287,5445,5.0
287,5952,5.0
287,6377,4.0
287,7153,5.0
287,8636,4.5
287,8644,5.0
287,8665,5.0
287,8961,5.0
287,33493,4.5
287,33794,5.0
287,48780,5.0
287,50872,4.0
287,54286,5.0
287,58559,5.0
287,59315,5.0
287,60069,4.0
287,68358,4.5
287,68954,4.0
287,72998,5.0
287,73017,5.0
287,78499,5.0
287,79132,5.0
287,80463,4.5
287,89745,5.0
287,91529,5.0
287,112852,5.0
289,69757,4.5
290,4896,2.0
290,4973,4.0
290,5418,5.0
290,5445,4.0
290,5481,4.0
290,6539,2.0
290,7254,5.0
290,8622,5.0
290,48394,4.0
290,60069,4.5
290,68157,4.5
290,79132,4.5
290,109374,4.0
290,109487,5.0
291,4306,4.5
291,4878,5.0
291,5349,4.5
291,8636,5.0
292,4306,4.5
292,4308,4.5
292,4886,4.5
292,4963,4.5
292,4993,4.0
292,4995,4.0
292,5299,4.0
292,5377,4.0
292,5679,4.0
292,5816,2.0
292,5991,4.5
292,6333,4.0
292,6377,4.5
292,6378,4.0
292,6502,4.5
292,6874,4.5
292,6934,4.0
292,7147,4.5
292,7438,4.5
292,8784,4.5
292,8961,4.5
292,32587,4.5
292,33493,4.0
293,924,4.0
293,4306,4.0
293,4896,4.0
293,4993,4.0
293,4995,4.0
293,5218,4.0
293,5952,4.0
293,6539,5.0
294,4246,4.0
294,4306,5.0
294,4308,5.0
294,4816,4.0
294,4886,4.5
294,4896,4.0
294,4963,4.0
294,4993,4.0
294,5299,4.5
294,5349,4.0
294,5418,4.0
294,5481,4.0
294,5618,4.5
294,5816,4.0
294,5952,4.0
294,5989,4.5
294,5991,4.5
294,6333,4.5
294,6365,4.0
294,6377,4.0
294,6378,4.5
294,6539,4.5
294,6942,4.0
294,7153,4.0
294,7361,4.0
294,8360,4.5
294,8368,4.5
294,8665,4.0
294,8961,4.5
294,32587,4.0
294,33493,4.0
294,33794,4.0
294,40815,4.5
294,40819,4.5
295,924,4.0
295,4306,4.5
295,4886,4.5
295,4896,4.5
295,4963,4.5
295,4979,1.0
295,4993,5.0
295,4995,4.5
295,5010,4.0
295,5218,4.0
295,5299,4.0
295,5349,5.0
295,5418,4.5
295,5445,4.5
295,5816,4.0
295,5952,5.0
295,5989,5.0
295,6333,4.5
295,6377,5.0
295,6378,4.0
295,6539,4.5
295,6874,4.0
295,7147,4.0
295,7153,4.5
295,7438,4.0
295,8360,4.0
295,8368,4.0
295,8622,4.5
295,8636,5.0
295,8961,4.5
296,4306,5.0
296,6539,4.5
296,79132,5.0
297,4973,4.5
297,5618,4.5
297,6711,4.5
297,8949,4.0
297,35836,4.0
297,44555,4.0
297,55820,2.0
297,58559,4.0
297,68157,4.5
297,79132,4.0
298,4886,5.0
298,5618,5.0
298,6539,5.0
298,7361,5.0
298,34405,5.0
298,58559,4.0
298,60069,5.0
298,73017,5.0
298,74458,5.0
298,79132,5.0
298,109374,5.0
298,109487,5.0
299,4848,5.0
299,5902,4.0
299,5995,5.0
299,6711,5.0
299,6874,4.0
299,7361,4.5
299,7438,4.0
299,32587,4.0
299,48394,4.0
299,48516,4.5
299,55820,4.5
299,68157,4.5
300,5445,4.5
303,4896,4.0
303,4995,4.0
303,5618,4.5
303,5669,4.0
303,5816,4.0
303,5902,4.0
303,5991,4.0
303,6874,2.0
303,8368,4.0
303,8622,4.0
303,30707,4.5
303,40815,4.0
303,56367,4.0
303,63082,4.0
303,64614,4.0
303,68954,4.0
303,79132,4.0
303,81845,4.0
304,924,5.0
304,4239,5.0
304,4306,0.5
304,4878,5.0
304,4979,4.5
304,5669,4.0
304,5995,1.5
304,6934,2.0
304,8376,1.5
304,27773,4.5
304,44555,4.5
304,55820,5.0
304,70286,5.0
304,79132,4.0
306,924,4.0
307,4973,5.0
307,5995,5.0
307,6016,5.0
307,7361,5.0
307,8784,4.5
307,8949,4.0
307,30749,4.0
307,32587,4.5
307,33794,4.0
307,48394,4.0
307,48516,4.5
307,48774,4.5
307,48780,4.0
307,49272,4.0
307,49530,4.0
307,51255,4.0
307,54286,4.0
307,55820,4.5
307,56367,5.0
309,4973,4.5
309,4993,5.0
309,5377,5.0
309,5952,5.0
309,6377,5.0
309,6539,4.0
309,6874,4.5
309,7147,4.0
309,7153,5.0
309,7361,4.5
309,7438,4.5
309,8368,4.0
309,8665,4.5
309,8874,4.0
309,8961,4.0
309,32587,4.0
311,4963,5.0
311,4995,4.0
311,5218,4.5
311,5299,4.5
311,5349,4.0
311,5418,5.0
311,6378,4.5
311,6539,4.0
311,8622,4.0
311,8636,4.5
311,8644,4.0
311,8665,5.0
311,40819,4.5
313,4246,4.5
313,4306,4.0
313,4308,5.0
313,4370,0.5
313,4816,4.0
313,4848,1.0
313,4886,4.5
313,4963,4.0
313,4979,0.5
313,4993,4.5
313,4995,4.5
313,5218,5.0
313,5349,4.5
313,5418,4.5
313,5669,4.5
313,5679,5.0
313,5952,4.5
313,5989,4.5
313,5995,5.0
313,6377,4.5
313,6378,4.0
313,6539,4.5
313,6711,4.0
313,7153,5.0
313,8360,4.5
313,8622,4.5
313,8644,4.0
313,8665,4.0
313,8961,4.5
313,30707,4.0
314,58559,5.0
314,79132,4.5
314,109487,5.0
314,112852,4.5
314,116797,4.0
315,5902,5.0
316,4896,4.0
316,4963,4.0
316,4993,4.0
316,5010,1.5
316,5378,4.0
316,5418,5.0
316,5816,4.0
316,5952,4.0
316,6539,4.0
316,6874,4.0
316,6934,4.0
316,7153,4.0
316,7438,4.0
316,8368,4.0
316,8665,4.0
316,8874,5.0
316,8961,4.0
316,33493,4.0
316,34405,4.0
316,40815,4.0
316,44191,4.0
316,45722,4.0
316,49272,4.0
316,51255,4.0
316,51662,4.0
316,54286,4.5
316,59315,4.0
316,68157,4.0
316,68358,4.0
316,68954,4.0
316,73017,4.0
316,81834,4.0
316,88125,4.5
316,89745,4.5
316,109374,4.5
316,112852,4.0
320,5445,4.0
320,5995,4.0
320,6874,4.0
320,6942,4.0
320,7438,4.0
320,30707,4.0
320,30749,4.0
320,44191,4.0
320,44555,4.5
320,63082,4.0
320,64614,4.0
320,68358,4.0
320,81845,4.0
320,109487,4.0
320,116797,4.5
322,924,5.0
323,4973,5.0
323,4995,4.5
323,6539,4.5
324,4306,4.0
324,4896,4.0
324,6539,4.0
324,6863,4.0
324,7361,4.0
324,7438,1.5
324,8376,4.0
324,8961,4.0
324,45722,4.0
324,116797,4.0
327,4878,5.0
327,6502,5.0
327,6874,5.0
327,6934,4.5
327,8360,4.0
328,4306,4.0
328,4886,4.0
328,5618,4.5
328,8360,4.0
328,8368,4.0
328,8874,2.0
328,34405,4.5
328,40815,4.0
330,924,1.0
331,4963,4.5
331,5618,4.0
331,5991,5.0
331,80463,5.0
332,5378,0.5
332,5418,1.5
332,6333,1.5
332,6377,1.5
332,6874,5.0
332,7153,0.5
332,7438,5.0
332,32587,5.0
333,4306,4.5
333,4886,4.5
333,4995,5.0
333,5218,5.0
333,5418,4.5
333,5989,4.5
333,6377,4.0
333,6539,4.5
333,8360,4.0
333,8665,4.5
333,30707,4.5
333,54286,4.5
333,63082,4.0
333,72998,4.5
333,78499,4.0
333,79132,5.0
333,81845,4.0
333,109487,4.5
333,116797,5.0
334,6016,5.0
334,60069,4.0
334,79132,4.0
334,81834,2.0
334,99114,5.0
334,116797,4.0
335,63082,4.0
339,5952,4.0
339,5995,5.0
339,6378,4.5
339,6539,4.0
339,6874,2.0
339,7153,4.0
339,7438,2.0
339,8644,4.5
339,30707,5.0
339,70286,4.0
339,73017,4.0
339,74458,5.0
339,79132,5.0
339,109487,4.0
340,4993,5.0
340,5952,5.0
340,5989,5.0
342,924,5.0
345,4306,4.0
345,4878,5.0
345,4886,4.5
345,4979,4.5
345,4993,4.0
345,5349,4.5
345,5618,5.0
345,5952,4.5
345,6016,4.5
345,6377,4.5
345,6711,5.0
345,6874,5.0
345,7153,4.5
345,7361,5.0
345,7438,4.5
345,8784,4.0
345,8949,4.5
345,8961,5.0
345,30707,4.5
345,30749,4.5
346,671,5.0
346,924,1.0
346,4306,4.0
346,4896,5.0
346,4963,4.0
346,4993,4.0
346,4995,1.5
346,5349,5.0
346,5378,1.0
346,5445,1.0
346,5816,4.5
346,5902,2.0
346,5952,1.0
346,6333,4.5
346,6539,4.0
346,7153,1.0
346,7361,4.0
346,8368,4.0
346,8636,4.5
346,8874,5.0
346,8961,4.0
346,33493,1.5
346,33794,1.0
346,40815,4.0
346,44191,4.0
346,45722,4.5
347,4993,5.0
347,5952,4.5
347,7153,4.5
347,33493,4.5
350,4239,4.0
350,4246,4.0
350,4306,4.0
350,4308,1.0
350,4816,4.0
350,4886,4.0
350,4963,5.0
350,4973,4.0
350,4979,5.0
350,4993,5.0
350,5010,4.0
350,5299,5.0
350,5378,4.0
350,5502,4.0
352,4306,4.0
352,5618,5.0
352,6377,4.0
352,34405,4.0
352,58559,4.5
352,59315,4.0
352,64614,4.0
352,68157,4.0
352,79132,4.0
352,91529,4.0
352,112852,4.5
353,4370,1.5
353,4878,4.0
353,4993,2.0
353,5445,2.0
353,6365,2.0
353,34405,4.0
353,44191,4.0
353,48516,4.0
